day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
01,04,2024,28,65,12,0.5,75.2,8.5,22.3,3.2,11.5,4.8,not fire,Uttarakhand
02,04,2024,30,60,14,0.2,78.5,9.2,24.1,3.8,12.8,5.5,not fire,Uttarakhand
03,04,2024,32,55,15,0.0,82.1,10.5,28.7,4.5,15.2,7.2,fire,Uttarakhand
04,04,2024,33,50,16,0.0,85.3,12.1,32.5,5.2,17.8,9.1,fire,Uttarakhand
05,04,2024,31,58,13,0.3,80.2,9.8,25.6,4.0,13.4,6.1,fire,Uttarakhand
06,04,2024,29,62,11,1.2,76.8,8.2,21.8,3.1,10.9,4.5,not fire,Uttarakhand
07,04,2024,27,68,10,2.5,72.5,7.1,18.9,2.5,9.2,3.2,not fire,Uttarakhand
08,04,2024,26,72,9,3.8,68.2,6.3,16.4,2.0,8.1,2.5,not fire,Uttarakhand
09,04,2024,28,65,12,0.0,77.5,8.8,23.2,3.5,12.1,5.2,not fire,Uttarakhand
10,04,2024,30,58,14,0.0,81.2,10.2,27.8,4.2,14.5,6.8,fire,Uttarakhand
11,04,2024,32,52,16,0.0,84.5,11.8,31.2,5.0,16.8,8.5,fire,Uttarakhand
12,04,2024,34,48,18,0.0,87.2,13.5,35.8,5.8,19.5,10.2,fire,Uttarakhand
13,04,2024,31,55,15,0.1,79.8,9.5,24.8,3.9,12.9,5.8,fire,Uttarakhand
14,04,2024,29,62,13,0.8,75.2,8.3,22.1,3.0,11.2,4.7,not fire,Uttarakhand
15,04,2024,27,70,11,2.1,71.8,7.2,19.2,2.4,9.4,3.1,not fire,Uttarakhand
01,05,2024,35,45,18,0.0,88.5,14.2,38.5,6.2,21.2,11.5,fire,Himachal Pradesh
02,05,2024,36,42,20,0.0,90.1,15.8,42.3,6.8,23.5,13.2,fire,Himachal Pradesh
03,05,2024,34,48,16,0.2,86.3,13.1,35.2,5.6,19.8,10.5,fire,Himachal Pradesh
04,05,2024,32,55,14,0.5,82.5,11.5,30.8,4.8,17.2,8.8,fire,Himachal Pradesh
05,05,2024,30,62,12,1.2,78.2,9.8,26.5,4.0,14.5,6.5,fire,Himachal Pradesh
06,05,2024,28,68,10,2.8,74.5,8.2,22.8,3.2,11.8,4.8,not fire,Himachal Pradesh
07,05,2024,27,72,9,4.5,70.2,7.1,19.5,2.6,9.8,3.2,not fire,Himachal Pradesh
08,05,2024,26,75,8,5.2,67.8,6.5,17.2,2.2,8.5,2.5,not fire,Himachal Pradesh
09,05,2024,28,70,10,3.0,73.5,7.8,20.8,2.9,10.5,3.8,not fire,Himachal Pradesh
10,05,2024,30,62,12,1.5,77.8,9.2,24.5,3.7,13.2,5.5,fire,Himachal Pradesh
11,05,2024,32,55,14,0.8,81.5,10.8,28.2,4.5,15.8,7.2,fire,Himachal Pradesh
12,05,2024,34,50,16,0.3,85.2,12.5,32.5,5.3,18.5,9.5,fire,Himachal Pradesh
13,05,2024,35,47,17,0.0,87.8,13.8,36.8,6.0,20.8,11.2,fire,Himachal Pradesh
14,05,2024,33,52,15,0.6,83.2,11.2,30.2,4.7,16.5,8.0,fire,Himachal Pradesh
15,05,2024,31,58,13,1.8,79.5,9.5,25.8,3.9,14.2,6.2,fire,Himachal Pradesh
01,06,2024,38,40,22,0.0,91.5,16.5,45.2,7.5,25.8,14.5,fire,Jammu & Kashmir
02,06,2024,39,38,24,0.0,92.8,17.8,48.5,8.2,28.2,16.2,fire,Jammu & Kashmir
03,06,2024,37,42,20,0.1,89.2,15.2,41.8,6.8,23.5,12.8,fire,Jammu & Kashmir
04,06,2024,35,48,18,0.3,85.8,13.5,36.2,5.8,19.8,10.5,fire,Jammu & Kashmir
05,06,2024,33,55,16,0.8,82.2,11.8,31.5,4.8,17.2,8.5,fire,Jammu & Kashmir
06,06,2024,31,62,14,1.5,78.5,10.2,27.2,4.0,14.5,6.5,fire,Jammu & Kashmir
07,06,2024,29,68,12,2.8,74.8,8.5,23.2,3.2,11.8,4.8,not fire,Jammu & Kashmir
08,06,2024,28,72,11,4.2,71.2,7.2,19.8,2.6,9.8,3.5,not fire,Jammu & Kashmir
09,06,2024,27,75,10,5.5,68.5,6.5,17.5,2.2,8.5,2.8,not fire,Jammu & Kashmir
10,06,2024,29,70,11,3.5,73.8,7.8,21.5,2.9,10.8,4.2,not fire,Jammu & Kashmir
11,06,2024,31,62,13,1.8,77.2,9.5,25.8,3.8,13.8,6.2,fire,Jammu & Kashmir
12,06,2024,33,55,15,0.8,81.5,11.2,30.2,4.7,17.2,8.8,fire,Jammu & Kashmir
13,06,2024,35,50,17,0.2,85.8,13.2,35.5,5.6,20.2,10.8,fire,Jammu & Kashmir
14,06,2024,37,45,19,0.0,89.2,15.2,40.8,6.5,23.5,12.8,fire,Jammu & Kashmir
15,06,2024,36,42,20,0.0,90.5,16.2,43.5,7.2,26.2,14.2,fire,Jammu & Kashmir
01,07,2024,36,55,18,0.0,89.5,15.8,42.8,6.8,24.2,13.5,fire,Sikkim
02,07,2024,37,52,20,0.0,90.8,16.8,45.5,7.5,26.8,15.2,fire,Sikkim
03,07,2024,35,58,16,0.2,87.2,14.2,39.2,6.0,22.5,11.8,fire,Sikkim
04,07,2024,33,65,14,0.8,83.5,12.2,34.5,5.0,19.2,9.5,fire,Sikkim
05,07,2024,31,72,12,2.5,78.8,10.2,28.8,4.0,15.5,6.8,fire,Sikkim
06,07,2024,29,78,10,4.8,74.2,8.5,23.5,3.2,12.2,4.8,not fire,Sikkim
07,07,2024,28,82,9,6.5,70.5,7.2,19.8,2.6,9.8,3.5,not fire,Sikkim
08,07,2024,27,85,8,8.2,67.8,6.2,17.2,2.2,8.2,2.5,not fire,Sikkim
09,07,2024,28,82,9,6.0,69.5,6.8,18.5,2.4,8.8,2.8,not fire,Sikkim
